"","clusters"
"1",5
"2",5
"3",10
"4",10
"5",5
"6",5
"7",5
"8",8
"9",9
"10",8
"11",8
"12",7
"13",8
"14",9
"15",8
"16",8
"17",7
"18",7
"19",7
"20",7
"21",7
"22",8
"23",8
"24",8
"25",9
"26",10
"27",8
"28",4
"29",3
"30",10
"31",4
"32",9
"33",9
"34",9
"35",8
"36",9
"37",8
"38",9
"39",8
"40",9
"41",9
"42",10
"43",9
"44",9
"45",8
"46",9
"47",8
"48",9
"49",9
"50",8
"51",10
"52",10
"53",9
"54",9
"55",3
"56",8
"57",9
"58",9
"59",9
"60",9
"61",8
"62",8
"63",8
"64",9
"65",9
"66",9
"67",8
"68",7
"69",4
"70",10
"71",5
"72",3
"73",4
"74",5
"75",5
"76",4
"77",10
"78",5
"79",5
"80",5
"81",5
"82",3
"83",4
"84",3
"85",3
"86",3
"87",3
"88",1
"89",4
"90",4
"91",4
"92",4
"93",4
"94",4
"95",4
"96",3
"97",4
"98",4
"99",3
"100",4
"101",3
"102",8
"103",4
"104",4
"105",4
"106",5
"107",3
"108",3
"109",3
"110",10
"111",9
"112",8
"113",9
"114",9
"115",8
"116",7
"117",9
"118",5
"119",8
"120",5
"121",10
"122",2
"123",9
"124",4
"125",5
"126",2
"127",2
"128",1
"129",5
"130",5
"131",2
"132",10
"133",9
"134",4
"135",10
"136",1
"137",5
"138",5
"139",2
"140",5
"141",5
"142",5
"143",5
"144",5
"145",2
"146",5
"147",5
"148",2
"149",2
"150",2
"151",7
"152",7
"153",7
"154",4
"155",9
"156",9
"157",5
"158",9
"159",2
"160",7
"161",2
"162",5
"163",2
"164",2
"165",8
"166",8
"167",8
"168",9
"169",2
"170",7
"171",7
"172",8
"173",8
"174",2
"175",9
"176",9
"177",7
"178",8
"179",8
"180",8
"181",8
"182",8
"183",5
"184",10
"185",4
"186",9
"187",4
"188",5
"189",8
"190",2
"191",3
"192",10
"193",10
"194",5
"195",9
"196",9
"197",8
"198",10
"199",10
"200",5
"201",5
"202",5
"203",5
"204",10
"205",10
"206",8
"207",9
"208",10
"209",9
"210",1
"211",1
"212",1
"213",5
"214",5
"215",9
"216",1
"217",7
"218",4
"219",5
"220",9
"221",1
"222",5
"223",5
"224",10
"225",10
"226",5
"227",5
"228",5
"229",2
"230",5
"231",5
"232",5
"233",2
"234",2
"235",2
"236",3
"237",3
"238",3
"239",3
"240",3
"241",3
"242",3
"243",3
"244",5
"245",5
"246",5
"247",5
"248",3
"249",5
"250",3
"251",9
"252",5
"253",9
"254",8
"255",2
"256",2
"257",1
"258",1
"259",2
"260",1
"261",9
"262",5
"263",8
"264",2
"265",2
"266",8
"267",3
"268",4
"269",4
"270",1
"271",4
"272",4
"273",4
"274",4
"275",4
"276",3
"277",3
"278",3
"279",3
"280",3
"281",4
"282",4
"283",3
"284",3
"285",3
"286",4
"287",3
"288",3
"289",4
"290",1
"291",4
"292",4
"293",3
"294",3
"295",1
"296",4
"297",1
"298",1
"299",4
"300",3
"301",4
"302",3
"303",4
"304",3
"305",3
"306",3
"307",4
"308",4
"309",3
"310",4
"311",1
"312",4
"313",3
"314",4
"315",4
"316",5
"317",9
"318",1
"319",2
"320",9
"321",2
"322",9
"323",1
"324",4
"325",5
"326",2
"327",4
"328",2
"329",7
"330",9
"331",4
"332",1
"333",9
"334",5
"335",2
"336",4
"337",10
"338",10
"339",10
"340",1
"341",4
"342",5
"343",9
"344",10
"345",9
"346",9
"347",5
"348",8
"349",10
"350",9
"351",2
"352",2
"353",7
"354",1
"355",2
"356",1
"357",1
"358",1
"359",9
"360",9
"361",5
"362",2
"363",2
"364",8
"365",9
"366",8
"367",10
"368",9
"369",5
"370",10
"371",10
"372",5
"373",10
"374",5
"375",10
"376",5
"377",2
"378",2
"379",9
"380",8
"381",1
"382",1
"383",7
"384",1
"385",7
"386",2
"387",2
"388",7
"389",4
"390",3
"391",2
"392",2
"393",1
"394",1
"395",7
"396",8
"397",8
"398",7
"399",1
"400",1
"401",7
"402",1
"403",1
"404",7
"405",7
"406",4
"407",1
"408",7
"409",7
"410",9
"411",7
"412",3
"413",7
"414",9
"415",7
"416",7
"417",9
"418",4
"419",10
"420",8
"421",10
"422",9
"423",9
"424",2
"425",5
"426",8
"427",9
"428",8
"429",9
"430",9
"431",10
"432",9
"433",5
"434",8
"435",10
"436",8
"437",3
"438",8
"439",2
"440",9
"441",10
"442",9
"443",5
"444",1
"445",9
"446",7
"447",4
"448",4
"449",4
"450",4
"451",3
"452",4
"453",4
"454",9
"455",5
"456",9
"457",9
"458",10
"459",7
"460",7
"461",7
"462",7
"463",9
"464",9
"465",10
"466",10
"467",10
"468",10
"469",10
"470",10
"471",10
"472",10
"473",10
"474",3
"475",4
"476",10
"477",2
"478",8
"479",8
"480",4
"481",1
"482",2
"483",4
"484",4
"485",4
"486",4
"487",4
"488",4
"489",1
"490",4
"491",2
"492",4
"493",9
"494",8
"495",10
"496",9
"497",9
"498",9
"499",9
"500",10
"501",9
"502",9
"503",9
"504",9
"505",9
"506",9
"507",8
"508",9
"509",10
"510",2
"511",9
"512",9
"513",4
"514",5
"515",3
"516",9
"517",10
"518",10
"519",10
"520",10
"521",9
"522",9
"523",8
"524",2
"525",5
"526",2
"527",2
"528",5
"529",2
"530",7
"531",8
"532",2
"533",10
"534",4
"535",9
"536",9
"537",2
"538",3
"539",9
"540",9
"541",10
"542",9
"543",8
"544",9
"545",9
"546",10
"547",10
"548",10
"549",10
"550",10
"551",10
"552",10
"553",10
"554",5
"555",2
"556",5
"557",9
"558",4
"559",1
"560",9
"561",1
"562",4
"563",2
"564",1
"565",2
"566",5
"567",5
"568",9
"569",9
"570",5
"571",5
"572",9
"573",4
"574",1
"575",2
"576",9
"577",5
"578",9
"579",2
"580",10
"581",4
"582",5
"583",5
"584",9
"585",10
"586",9
"587",2
"588",10
"589",7
"590",7
"591",4
"592",8
"593",7
"594",1
"595",5
"596",2
"597",8
"598",1
"599",2
"600",10
"601",9
"602",8
"603",8
"604",2
"605",8
"606",8
"607",9
"608",9
"609",10
"610",7
"611",4
"612",9
"613",10
"614",9
"615",10
"616",2
"617",7
"618",5
"619",10
"620",9
"621",10
"622",5
"623",10
"624",10
"625",9
"626",8
"627",10
"628",5
"629",5
"630",10
"631",10
"632",10
"633",10
"634",10
"635",10
"636",8
"637",10
"638",10
"639",10
"640",5
"641",2
"642",10
"643",5
"644",5
"645",10
"646",10
"647",3
"648",10
"649",10
"650",5
"651",4
"652",8
"653",3
"654",3
"655",4
"656",8
"657",8
"658",1
"659",10
"660",2
"661",2
"662",9
"663",5
"664",9
"665",4
"666",5
"667",5
"668",4
"669",2
"670",2
"671",4
"672",4
"673",1
"674",3
"675",4
"676",5
"677",1
"678",3
"679",5
"680",10
"681",5
"682",10
"683",9
"684",8
"685",9
"686",10
"687",9
"688",10
"689",9
"690",8
"691",5
"692",10
"693",3
"694",4
"695",10
"696",9
"697",8
"698",4
"699",8
"700",9
"701",5
"702",8
"703",4
"704",9
"705",7
"706",1
"707",4
"708",8
"709",4
"710",4
"711",3
"712",1
"713",4
"714",8
"715",2
"716",9
"717",7
"718",3
"719",7
"720",7
"721",4
"722",4
"723",2
"724",2
"725",1
"726",4
"727",2
"728",1
"729",2
"730",1
"731",1
"732",1
"733",1
"734",5
"735",4
"736",4
"737",4
"738",1
"739",7
"740",2
"741",5
"742",1
"743",1
"744",1
"745",4
"746",4
"747",1
"748",5
"749",2
"750",9
"751",9
"752",2
"753",10
"754",10
"755",9
"756",10
"757",9
"758",7
"759",7
"760",9
"761",7
"762",2
"763",7
"764",2
"765",10
"766",9
"767",9
"768",3
"769",5
"770",9
"771",8
"772",2
"773",10
"774",8
"775",9
"776",9
"777",5
"778",9
"779",5
"780",8
"781",10
"782",10
"783",10
"784",10
"785",10
"786",10
"787",5
"788",10
"789",10
"790",10
"791",5
"792",9
"793",5
"794",10
"795",10
"796",10
"797",7
"798",3
"799",7
"800",7
"801",8
"802",9
"803",9
"804",9
"805",7
"806",9
"807",9
"808",4
"809",5
"810",2
"811",9
"812",4
"813",5
"814",5
"815",2
"816",4
"817",4
"818",4
"819",2
"820",9
"821",5
"822",5
"823",5
"824",5
"825",3
"826",10
"827",9
"828",8
"829",4
"830",9
"831",7
"832",1
"833",4
"834",8
"835",4
"836",4
"837",3
"838",1
"839",4
"840",8
"841",2
"842",9
"843",7
"844",3
"845",7
"846",7
"847",4
"848",4
"849",2
"850",2
"851",1
"852",4
"853",2
"854",1
"855",2
"856",1
"857",1
"858",1
"859",1
"860",5
"861",4
"862",4
"863",4
"864",1
"865",7
"866",2
"867",5
"868",1
"869",1
"870",1
"871",4
"872",4
"873",1
"874",1
"875",1
"876",2
"877",1
"878",7
"879",7
"880",4
"881",1
"882",1
"883",1
"884",1
"885",1
"886",4
"887",1
"888",1
"889",3
"890",5
"891",1
"892",4
"893",1
"894",4
"895",1
"896",1
"897",1
"898",1
"899",1
"900",1
"901",7
"902",2
"903",8
"904",8
"905",8
"906",7
"907",2
"908",1
"909",4
"910",1
"911",5
"912",9
"913",3
"914",3
"915",10
"916",3
"917",9
"918",4
"919",3
"920",4
"921",9
"922",9
"923",9
"924",2
"925",7
"926",7
"927",4
"928",10
"929",3
"930",3
"931",4
"932",3
"933",1
"934",3
"935",3
"936",3
"937",3
"938",3
"939",3
"940",3
"941",3
"942",3
"943",3
"944",3
"945",4
"946",3
"947",9
"948",9
"949",9
"950",9
"951",9
"952",9
"953",9
"954",9
"955",2
"956",10
"957",7
"958",7
"959",4
"960",8
"961",7
"962",1
"963",5
"964",2
"965",8
"966",1
"967",2
"968",10
"969",9
"970",8
"971",8
"972",2
"973",8
"974",8
"975",9
"976",9
"977",10
"978",7
"979",4
"980",9
"981",10
"982",9
"983",10
"984",2
"985",7
"986",5
"987",10
"988",9
"989",10
"990",5
"991",10
"992",10
"993",9
"994",8
"995",10
"996",5
"997",5
"998",10
"999",10
"1000",10
"1001",10
"1002",10
"1003",10
"1004",8
"1005",10
"1006",10
"1007",10
"1008",5
"1009",2
"1010",10
"1011",5
"1012",5
"1013",10
"1014",10
"1015",3
"1016",10
"1017",10
"1018",5
"1019",4
"1020",8
"1021",3
"1022",3
"1023",4
"1024",8
"1025",8
"1026",1
"1027",10
"1028",2
"1029",2
"1030",9
"1031",5
"1032",9
"1033",4
"1034",5
"1035",5
"1036",4
"1037",2
"1038",2
"1039",4
"1040",4
"1041",1
"1042",3
"1043",4
"1044",5
"1045",1
"1046",3
"1047",5
"1048",10
"1049",5
"1050",10
"1051",8
"1052",9
"1053",10
"1054",5
"1055",2
"1056",5
"1057",8
"1058",10
"1059",5
"1060",5
"1061",5
"1062",2
"1063",5
"1064",5
"1065",5
"1066",5
"1067",2
"1068",5
"1069",5
"1070",2
"1071",2
"1072",5
"1073",5
"1074",7
"1075",7
"1076",7
"1077",9
"1078",7
"1079",7
"1080",7
"1081",2
"1082",7
"1083",8
"1084",9
"1085",8
"1086",1
"1087",9
"1088",1
"1089",1
"1090",7
"1091",9
"1092",9
"1093",7
"1094",9
"1095",7
"1096",7
"1097",7
"1098",5
"1099",8
"1100",8
"1101",10
"1102",4
"1103",9
"1104",2
"1105",5
"1106",9
"1107",9
"1108",2
"1109",5
"1110",1
"1111",8
"1112",7
"1113",2
"1114",9
"1115",10
"1116",10
"1117",10
"1118",9
"1119",9
"1120",7
"1121",7
"1122",9
"1123",1
"1124",2
"1125",9
"1126",9
"1127",9
"1128",2
"1129",10
"1130",2
"1131",9
"1132",9
"1133",1
"1134",7
"1135",3
"1136",3
"1137",1
"1138",4
"1139",4
"1140",3
"1141",1
"1142",9
"1143",10
"1144",5
"1145",9
"1146",10
"1147",10
"1148",9
"1149",3
"1150",9
"1151",10
"1152",10
"1153",10
"1154",9
"1155",2
"1156",10
"1157",4
"1158",10
"1159",3
"1160",9
"1161",5
"1162",7
"1163",7
"1164",1
"1165",1
"1166",9
"1167",4
"1168",5
"1169",5
"1170",1
"1171",4
"1172",4
"1173",8
"1174",4
"1175",5
"1176",9
"1177",2
"1178",4
"1179",5
"1180",2
"1181",5
"1182",10
"1183",5
"1184",10
"1185",5
"1186",10
"1187",2
"1188",9
"1189",9
"1190",9
"1191",9
"1192",4
"1193",10
"1194",2
"1195",9
"1196",1
"1197",9
"1198",4
"1199",9
"1200",3
"1201",10
"1202",10
"1203",10
"1204",3
"1205",4
"1206",4
"1207",1
"1208",4
"1209",3
"1210",4
"1211",4
"1212",4
"1213",4
"1214",4
"1215",3
"1216",3
"1217",1
"1218",1
"1219",2
"1220",1
"1221",1
"1222",1
"1223",3
"1224",1
"1225",1
"1226",4
"1227",6
"1228",3
"1229",4
"1230",1
"1231",4
"1232",1
"1233",1
"1234",1
"1235",1
"1236",4
"1237",1
"1238",1
"1239",3
"1240",1
"1241",3
"1242",3
"1243",1
"1244",1
"1245",3
"1246",3
"1247",3
"1248",10
"1249",4
"1250",1
"1251",1
"1252",4
"1253",4
"1254",4
"1255",4
"1256",2
"1257",4
"1258",2
"1259",7
"1260",7
"1261",9
"1262",7
"1263",7
"1264",7
"1265",10
"1266",9
"1267",2
"1268",2
"1269",2
"1270",3
"1271",3
"1272",2
"1273",3
"1274",8
"1275",3
"1276",8
"1277",8
"1278",8
"1279",3
"1280",3
"1281",3
"1282",3
"1283",5
"1284",2
"1285",10
"1286",6
"1287",4
"1288",1
"1289",1
"1290",2
"1291",3
"1292",4
"1293",3
"1294",3
"1295",2
"1296",2
"1297",3
"1298",1
"1299",4
"1300",4
"1301",4
"1302",4
"1303",4
"1304",3
"1305",1
"1306",4
"1307",7
"1308",2
"1309",8
"1310",8
"1311",2
"1312",2
"1313",7
"1314",4
"1315",3
"1316",3
"1317",4
"1318",1
"1319",3
"1320",3
"1321",5
"1322",9
"1323",1
"1324",5
"1325",2
"1326",5
"1327",4
"1328",5
"1329",4
"1330",8
"1331",2
"1332",7
"1333",7
"1334",7
"1335",1
"1336",1
"1337",4
"1338",7
"1339",7
"1340",7
"1341",8
"1342",7
"1343",7
"1344",8
"1345",8
"1346",5
"1347",5
"1348",5
"1349",10
"1350",10
"1351",2
"1352",2
"1353",10
"1354",8
"1355",5
"1356",8
"1357",9
"1358",2
"1359",2
"1360",2
"1361",5
"1362",8
"1363",9
"1364",4
"1365",4
"1366",4
"1367",4
"1368",1
"1369",1
"1370",8
"1371",1
"1372",4
"1373",4
"1374",3
"1375",4
"1376",4
"1377",4
"1378",4
"1379",3
"1380",4
"1381",3
"1382",4
"1383",4
"1384",4
"1385",1
"1386",9
"1387",4
"1388",4
"1389",4
"1390",4
"1391",4
"1392",1
"1393",1
"1394",4
"1395",4
"1396",1
"1397",2
"1398",2
"1399",5
"1400",5
"1401",5
"1402",5
"1403",2
"1404",5
"1405",2
"1406",7
"1407",10
"1408",8
"1409",2
"1410",2
"1411",9
"1412",9
"1413",2
"1414",10
"1415",2
"1416",4
"1417",8
"1418",9
"1419",9
"1420",10
"1421",3
"1422",10
"1423",9
"1424",10
"1425",10
"1426",10
"1427",10
"1428",10
"1429",10
"1430",9
"1431",10
"1432",10
"1433",8
"1434",5
"1435",9
"1436",10
"1437",9
"1438",4
"1439",3
"1440",4
"1441",4
"1442",4
"1443",10
"1444",5
"1445",4
"1446",1
"1447",7
"1448",1
"1449",4
"1450",5
"1451",4
"1452",4
"1453",2
"1454",2
"1455",4
"1456",4
"1457",4
"1458",4
"1459",4
"1460",4
"1461",5
"1462",5
"1463",1
"1464",5
"1465",5
"1466",5
"1467",2
"1468",2
"1469",4
"1470",2
"1471",2
"1472",3
"1473",9
"1474",4
"1475",5
"1476",5
"1477",5
"1478",5
"1479",2
"1480",3
"1481",3
"1482",5
"1483",10
"1484",3
"1485",3
"1486",4
"1487",4
"1488",4
"1489",4
"1490",3
"1491",3
"1492",7
"1493",10
"1494",3
"1495",3
"1496",3
"1497",4
"1498",2
"1499",3
"1500",5
"1501",5
"1502",3
"1503",3
"1504",3
"1505",3
"1506",3
"1507",3
"1508",4
"1509",4
"1510",4
"1511",4
"1512",1
"1513",1
"1514",4
"1515",4
"1516",1
"1517",4
"1518",4
"1519",3
"1520",5
"1521",10
"1522",10
"1523",3
"1524",9
"1525",10
"1526",10
"1527",3
"1528",1
"1529",8
"1530",7
"1531",8
"1532",9
"1533",3
"1534",2
"1535",3
"1536",3
"1537",5
"1538",4
"1539",1
"1540",2
"1541",2
"1542",10
"1543",1
"1544",3
"1545",4
"1546",5
"1547",9
"1548",9
"1549",4
"1550",3
"1551",7
"1552",3
"1553",2
"1554",3
"1555",3
"1556",5
"1557",4
"1558",1
"1559",2
"1560",2
"1561",10
"1562",1
"1563",3
"1564",4
"1565",5
"1566",9
"1567",9
"1568",4
"1569",3
"1570",7
"1571",7
"1572",10
"1573",5
"1574",10
"1575",10
"1576",10
"1577",1
"1578",4
"1579",2
"1580",8
"1581",4
"1582",2
"1583",2
"1584",2
"1585",3
"1586",3
"1587",2
"1588",9
"1589",3
"1590",3
"1591",10
"1592",5
"1593",8
"1594",3
"1595",9
"1596",5
"1597",5
"1598",5
"1599",2
"1600",2
"1601",2
"1602",9
"1603",4
"1604",3
"1605",3
"1606",2
"1607",2
"1608",5
"1609",9
"1610",10
"1611",10
"1612",5
"1613",5
"1614",10
"1615",9
"1616",9
"1617",10
"1618",5
"1619",5
"1620",9
"1621",9
"1622",2
"1623",5
"1624",5
"1625",5
"1626",5
"1627",5
"1628",5
"1629",2
"1630",10
"1631",9
"1632",5
"1633",10
"1634",9
"1635",5
"1636",5
"1637",3
"1638",5
"1639",2
"1640",8
"1641",1
"1642",2
"1643",1
"1644",2
"1645",9
"1646",9
"1647",10
"1648",2
"1649",10
"1650",2
"1651",2
"1652",10
"1653",2
"1654",5
"1655",10
"1656",10
"1657",5
"1658",10
"1659",10
"1660",10
"1661",9
"1662",9
"1663",9
"1664",5
"1665",10
"1666",10
"1667",10
"1668",9
"1669",5
"1670",5
"1671",10
"1672",9
"1673",9
"1674",10
"1675",5
"1676",9
"1677",9
"1678",9
"1679",9
"1680",10
"1681",9
"1682",2
"1683",5
"1684",10
"1685",9
"1686",10
"1687",10
"1688",10
"1689",5
"1690",9
"1691",9
"1692",9
"1693",9
"1694",10
"1695",5
"1696",10
"1697",9
"1698",10
"1699",10
"1700",1
"1701",1
"1702",1
"1703",4
"1704",8
"1705",4
"1706",1
"1707",1
"1708",4
"1709",7
"1710",2
"1711",1
"1712",1
"1713",7
"1714",2
"1715",9
"1716",9
"1717",3
"1718",9
"1719",2
"1720",2
"1721",2
"1722",9
"1723",10
"1724",10
"1725",9
"1726",9
"1727",9
"1728",10
"1729",5
"1730",7
"1731",7
"1732",7
"1733",8
"1734",8
"1735",9
"1736",8
"1737",1
"1738",3
"1739",2
"1740",4
"1741",4
"1742",4
"1743",5
"1744",5
"1745",10
"1746",4
"1747",2
"1748",9
"1749",4
"1750",4
"1751",4
"1752",1
"1753",10
"1754",4
"1755",4
"1756",1
"1757",1
"1758",1
"1759",1
"1760",1
"1761",4
"1762",4
"1763",4
"1764",4
"1765",4
"1766",9
"1767",7
"1768",4
"1769",9
"1770",10
"1771",10
"1772",10
"1773",10
"1774",9
"1775",10
"1776",10
"1777",5
"1778",9
"1779",9
"1780",9
"1781",9
"1782",9
"1783",9
"1784",9
"1785",9
"1786",2
"1787",10
"1788",9
"1789",2
"1790",10
"1791",5
"1792",10
"1793",9
"1794",9
"1795",2
"1796",2
"1797",9
"1798",9
"1799",9
"1800",10
"1801",9
"1802",9
"1803",9
"1804",10
"1805",9
"1806",2
"1807",9
"1808",10
"1809",5
"1810",10
"1811",2
"1812",5
"1813",2
"1814",9
"1815",4
"1816",4
"1817",4
"1818",1
"1819",10
"1820",4
"1821",4
"1822",1
"1823",1
"1824",1
"1825",1
"1826",1
"1827",4
"1828",4
"1829",4
"1830",4
"1831",4
"1832",9
"1833",7
"1834",4
"1835",9
"1836",5
"1837",10
"1838",3
"1839",7
"1840",8
"1841",4
"1842",7
"1843",8
"1844",1
"1845",3
"1846",7
"1847",7
"1848",2
"1849",5
"1850",9
"1851",8
"1852",4
"1853",5
"1854",9
"1855",2
"1856",9
"1857",4
"1858",5
"1859",5
"1860",5
"1861",2
"1862",2
"1863",9
"1864",2
"1865",5
"1866",5
"1867",2
"1868",8
"1869",8
"1870",7
"1871",2
"1872",9
"1873",2
"1874",2
"1875",4
"1876",4
"1877",5
"1878",10
"1879",10
"1880",9
"1881",10
"1882",10
"1883",5
"1884",2
"1885",10
"1886",9
"1887",2
"1888",5
"1889",9
"1890",5
"1891",10
"1892",4
"1893",3
"1894",4
"1895",9
"1896",4
"1897",9
"1898",4
"1899",3
"1900",3
"1901",4
"1902",2
"1903",2
"1904",3
"1905",4
"1906",4
"1907",4
"1908",4
"1909",5
"1910",7
"1911",7
"1912",9
"1913",9
"1914",9
"1915",2
"1916",9
"1917",8
"1918",8
"1919",10
"1920",9
"1921",5
"1922",10
"1923",5
"1924",2
"1925",10
"1926",10
"1927",10
"1928",3
"1929",9
"1930",10
"1931",2
"1932",10
"1933",3
"1934",5
"1935",9
"1936",5
"1937",7
"1938",5
"1939",5
"1940",2
"1941",8
"1942",9
"1943",9
"1944",3
"1945",9
"1946",1
"1947",1
"1948",10
"1949",7
"1950",7
"1951",7
"1952",7
"1953",7
"1954",8
"1955",7
"1956",7
"1957",7
"1958",7
"1959",9
"1960",5
"1961",3
"1962",9
"1963",3
"1964",5
"1965",1
"1966",1
"1967",4
"1968",4
"1969",1
"1970",1
"1971",4
"1972",4
"1973",4
"1974",2
"1975",4
"1976",3
"1977",3
"1978",1
"1979",3
"1980",4
"1981",4
"1982",4
"1983",4
"1984",3
"1985",4
"1986",3
"1987",4
"1988",4
"1989",1
"1990",4
"1991",1
"1992",1
"1993",4
"1994",1
"1995",4
"1996",1
"1997",3
"1998",1
"1999",4
"2000",4
"2001",1
"2002",1
"2003",4
"2004",3
"2005",1
"2006",1
"2007",4
"2008",3
"2009",4
"2010",1
"2011",1
"2012",1
"2013",3
"2014",1
"2015",10
"2016",2
"2017",4
"2018",3
"2019",6
"2020",1
"2021",6
"2022",9
"2023",9
"2024",2
"2025",9
"2026",5
"2027",4
"2028",4
"2029",1
"2030",5
"2031",10
"2032",5
"2033",5
"2034",9
"2035",5
"2036",5
"2037",5
"2038",9
"2039",9
"2040",5
"2041",1
"2042",4
"2043",10
"2044",10
"2045",2
"2046",5
"2047",2
"2048",5
"2049",10
"2050",5
"2051",5
"2052",5
"2053",3
"2054",8
"2055",5
"2056",9
"2057",5
"2058",5
"2059",5
"2060",5
"2061",1
"2062",10
"2063",3
"2064",2
"2065",5
"2066",2
"2067",5
"2068",10
"2069",5
"2070",2
"2071",5
"2072",9
"2073",10
"2074",5
"2075",10
"2076",9
"2077",5
"2078",2
"2079",9
"2080",4
"2081",4
"2082",5
"2083",8
"2084",4
"2085",1
"2086",3
"2087",4
"2088",2
"2089",10
"2090",10
"2091",7
"2092",8
"2093",9
"2094",9
"2095",9
"2096",10
"2097",9
"2098",9
"2099",8
"2100",2
"2101",10
"2102",7
"2103",9
"2104",2
"2105",2
"2106",9
"2107",10
"2108",8
"2109",10
"2110",5
"2111",9
"2112",9
"2113",9
"2114",9
"2115",5
"2116",1
"2117",5
"2118",9
"2119",2
"2120",2
"2121",10
"2122",9
"2123",9
"2124",10
"2125",10
"2126",9
"2127",8
"2128",10
"2129",9
"2130",9
"2131",4
"2132",3
"2133",3
"2134",3
"2135",3
"2136",4
"2137",4
"2138",4
"2139",3
"2140",7
"2141",8
"2142",7
"2143",7
"2144",1
"2145",8
"2146",1
"2147",7
"2148",7
"2149",8
"2150",7
"2151",1
"2152",4
"2153",1
"2154",4
"2155",4
"2156",7
"2157",1
"2158",4
"2159",4
"2160",3
"2161",7
"2162",1
"2163",1
"2164",4
"2165",4
"2166",4
"2167",1
"2168",1
"2169",7
"2170",5
"2171",4
"2172",4
"2173",4
"2174",4
"2175",1
"2176",1
"2177",1
"2178",1
"2179",4
"2180",1
"2181",3
"2182",3
"2183",7
"2184",2
"2185",7
"2186",7
"2187",5
"2188",7
"2189",1
"2190",1
"2191",2
"2192",1
"2193",2
"2194",4
"2195",1
"2196",4
"2197",7
"2198",4
"2199",1
"2200",4
"2201",1
"2202",9
"2203",9
"2204",9
"2205",9
"2206",1
"2207",9
"2208",4
"2209",4
"2210",4
"2211",2
"2212",2
"2213",2
"2214",3
"2215",4
"2216",3
"2217",3
"2218",4
"2219",3
"2220",3
"2221",3
"2222",2
"2223",5
"2224",2
"2225",4
"2226",4
"2227",4
"2228",3
"2229",3
"2230",3
"2231",3
"2232",3
"2233",3
"2234",3
"2235",3
"2236",3
"2237",3
"2238",3
"2239",3
"2240",4
"2241",2
"2242",5
"2243",3
"2244",5
"2245",4
"2246",4
"2247",2
"2248",5
"2249",3
"2250",4
"2251",4
"2252",4
"2253",3
"2254",4
"2255",5
"2256",4
"2257",2
"2258",5
"2259",4
"2260",4
"2261",3
"2262",4
"2263",5
"2264",3
"2265",5
"2266",4
"2267",2
"2268",5
"2269",2
"2270",2
"2271",2
"2272",9
"2273",1
"2274",4
"2275",5
"2276",3
"2277",3
"2278",5
"2279",5
"2280",5
"2281",9
"2282",9
"2283",5
"2284",5
"2285",10
"2286",10
"2287",10
"2288",5
"2289",10
"2290",1
"2291",10
"2292",9
"2293",9
"2294",9
"2295",1
"2296",9
"2297",9
"2298",2
"2299",4
"2300",5
"2301",9
"2302",7
"2303",9
"2304",9
"2305",9
"2306",4
"2307",8
"2308",1
"2309",1
"2310",7
"2311",4
"2312",9
"2313",9
"2314",8
"2315",4
"2316",4
"2317",4
"2318",8
"2319",4
"2320",9
"2321",9
"2322",10
"2323",1
"2324",4
"2325",1
"2326",4
"2327",4
"2328",4
"2329",1
"2330",2
"2331",1
"2332",2
"2333",9
"2334",9
"2335",1
"2336",5
"2337",5
"2338",2
"2339",5
"2340",1
"2341",3
"2342",1
"2343",7
"2344",7
"2345",4
"2346",4
