sta,lat,lon
AAOT,45.3139,12.5083
Abracos_Hill,-10.76,-62.358333
Abu_Al_Bukhoosh,25.495,53.145833
Abu_Dhabi,24.476111,54.328889
AgiaMarina_Xyliatou,35.038,33.0577
Agoufou,15.3454,-1.479117
Ahmedabad,23.016667,72.516667
Al_Ain,24.242167,55.705167
Al_Khaznah,24.158611,55.100556
Al_Qlaa,24.133333,53.033333
Alboran,35.939625,-3.35297
Alishan,23.50844,120.81341
Alta_Floresta,-9.871339,-56.104453
Amazon_ATTO_Tower,-2.144117,-58.999867
Ames,42.021361,-93.774778
Amity_Univ_Gurgaon,28.317329,76.916031
Andenes,69.278333,16.008611
Andros_Island,24.7,-77.8
Anmyon,36.538537,126.330194
Antikythera_NOA,35.86099,23.30982
AOE_Baotou,40.8517,109.6288
Appalachian_State,36.2146,-81.6938
Appledore_Island,42.987064,-70.615361
Aras_de_los_Olmos,39.945,-1.1016
Arcachon,44.663528,-1.163222
ARIAKE_TOWER,33.103617,130.27195
Arica,-18.471667,-70.313333
ARM_Ascension_Is,-7.966964,-14.349806
ARM_Darwin,-12.425,130.891
ARM_Graciosa,39.09109,-28.02917
ARM_Highlands_MA,42.030478,-70.049317
ARM_Manacapuru,-3.212972,-60.598056
ARM_Nainital,29.35883,79.45827
ARM_Oliktok_AK,70.4995,-149.88
ARM_SGP,36.605175,-97.485619
Ascension_Island,-7.976389,-14.414722
ATHENS-NOA,37.9721,23.718
Aubiere_LAMP,45.76096,3.111072
Autilla,41.997222,-4.603056
Avignon,43.93275,4.878067
Bac_Giang,21.291416,106.225472
Bac_Lieu,9.28,105.73
Bach_Long_Vy,20.133321,107.733339
BackGarden_GZ,23.296,113.021
Badajoz,38.882808,-7.01082
Baengnyeong,37.966111,124.630278
Bahrain,26.20805,50.609267
Bakersfield,35.331506,-119.000008
Balbina,-1.916983,-59.4868
Bambey-ISRA,14.708567,-16.476733
Bandung,-6.888417,107.61
Baneasa,44.511333,26.077806
Banizoumbou,13.54693,2.66519
Barbados,13.148575,-59.624122
Barbados_SALTRACE,13.148513,-59.624839
Barcelona,41.38925,2.11206
Bareilly,28.38996,79.43696
Bari_University,41.108327,16.883983
Barrow,71.3122,-156.665
Baskin,32.28222,-91.73866
Bayfordbury,51.77632,-0.09624
Beijing,39.97689,116.38137
Beijing_RADI,40.0048,116.3786
Beijing-CAMS,39.93333,116.31667
Belsk,51.836667,20.791667
Belterra,-2.648483,-54.95165
Ben_Salem,35.55055,9.914003
Berlin_FUB,52.4575,13.310333
Bermuda,32.37,-64.696111
Bethlehem,-28.248333,28.333333
Bhola,22.226675,90.756415
Billerica,42.528347,-71.268619
Birdsville,-25.89893,139.34596
Birkenes,58.38845,8.25231
Blida,36.508333,2.880556
Bodele,16.883,18.55
Bolzano,46.4569,11.33
Bonanza,-21.825556,19.590278
Bonanza_Creek,64.742805,-148.316269
BONDVILLE,40.053333,-88.371944
BORDEAUX,44.788028,-0.579167
Bordj_Badji_Mokhtar,21.38,0.92
Boyd_County_MS,38.427461,-82.700033
Bozeman,45.662204,-111.045013
Brasilia,-15.917,-47.900002
Brasilia_SONDA,-15.60129,-47.71348
Bratts_Lake,50.204238,-104.713013
Brest_MF,48.444565,-4.411855
Brisbane-Uni_of_QLD,-27.497083,153.013611
Brno_Airport,49.15647,16.68333
Brookhaven,40.866,-72.8847
Brussels,50.783332,4.35
BSRN_BAO_Boulder,40.045183,-105.006033
Bucarest,44.45,26.525
Bucharest_Inoe,44.348311,26.02805
Buesum,54.13225,8.878797
Bujumbura,-3.38,29.383833
Bukit_Kototabang,-0.20194,100.31805
Bure_OPE,48.5625,5.505
Burjassot,39.507,-0.4202
Cabauw,51.971,4.927
Cabo_da_Roca,38.781722,-9.497667
Cabo_Raso,38.70937,-9.48587
Caceres,39.478583,-6.343467
Cagliari,39.281,9.052333
Caillouel_COBIACC,49.619914,3.12681
Cairo_EMA,30.080767,31.290067
Cairo_University,30.026167,31.207317
Caldwell_Parish_HS,32.060303,-92.096277
Calern_OCA,43.752207,6.923153
Calhau,16.863889,-24.867222
Calipso_Zion,39.932389,-76.199
CalTech,34.13673,-118.126167
Camaguey,21.4223,-77.8499
Camborne_MO,50.21782,-5.32656
Campo_Grande,-20.45,-54.616667
Campo_Grande_SONDA,-20.438617,-54.538742
CAMPO_VERDE,-15.561667,-55.175
Canberra,-35.2713,149.1111
Cap_d_En_Font,39.825722,4.208167
Cape_Fuguei_Station,25.297452,121.537859
Cape_Romain,32.941,-79.6572
Cape_San_Juan,18.3845,-65.6199
Capo_Verde,16.7325,-22.935499
Carloforte,39.139908,8.309875
Carpentras,44.083333,5.058333
CARTEL,45.379754,-71.93133
CATUC_Bamenda,5.9491,10.1563
CCNY,40.821313,-73.949036
CEILAP-BA,-34.555425,-58.506411
CEILAP-Neuquen,-38.95222,-68.13666
CENER,42.816424,-1.602187
Cerro_Poyos,37.108869,-3.487261
Chao_Jou,22.513056,120.529167
Chapais,49.822433,-74.9754
Chen-Kung_Univ,22.993419,120.204664
Chequamegon,45.933333,-90.25
Chiang_Mai,18.813333,98.986944
Chiang_Mai_Met_Sta,18.771125,98.972467
Chiayi,23.495975,120.495975
Chiba_University,35.6247,140.1038
Chilbolton,51.14446,-1.43698
Chinhae,35.1558,128.652433
Chulalongkorn,13.736111,100.530278
Churchill,58.736,-93.818167
CLUJ_UBB,46.768333,23.551389
Columbia_SC,34.022803,-81.036333
Concepcion,-16.138167,-62.028
Corcoran,36.10343,-119.5661
Cordoba-CETT,-31.524075,-64.463682
Cork_UCC,51.89241,-8.493762
Coruna,43.363,-8.4208
COVE,36.9,-75.71
Creteil,48.7885,2.442783
CRPSM_Malindi,-2.996,40.1945
Cuiaba,-15.555244,-56.070214
CUIABA-MIRANDA,-15.73091,-56.07086
CUT-TEPAK,34.674806,33.04275
Dahkla,23.716667,-15.95
Dakar,14.394167,-16.958611
Dalanzadgad,43.577222,104.419167
Dalma,24.502222,52.331667
Darwin,-12.424,130.8915
Dayton,39.775977,-84.109618
Denver_LaCasa,39.77949,-105.00518
Dhabi,24.480556,54.382778
Dhadnah,25.512817,56.324717
Dhaka_University,23.72839,90.39819
DigitalGlobe_Cal,40.13889,-105.13722
Djougou,9.76007,1.59901
DMN_Maine_Soroa,13.216717,12.023067
Doi_Ang_Khang,19.93245,99.0454
DRAGON_ABERD,39.515103,-76.16523
DRAGON_Aldine,29.901037,-95.326125
DRAGON_Aldino,39.563433,-76.203932
DRAGON_Anmyeon,36.53863,126.33002
DRAGON_ANNEA,39.1647,-76.6247
DRAGON_ARNCC,39.1589,-76.7208
DRAGON_ARNLS,39.058488,-76.512926
DRAGON_Arvin,35.237959,-118.78781
DRAGON_Aurora_East,39.63854,-104.56913
DRAGON_Bainbridge,39.606044,-76.074122
DRAGON_BATMR,39.398913,-76.47555
DRAGON_BelAir,39.500014,-76.263098
DRAGON_Beltsville,39.054091,-76.877491
DRAGON_BLDND,39.258315,-76.519504
DRAGON_BLLRT,39.389385,-76.578242
DRAGON_BLTCC,39.362201,-76.688429
DRAGON_BLTIM,39.263145,-76.651066
DRAGON_BLTNR,39.2156,-76.6186
DRAGON_Bokjeong,37.45699,127.13123
DRAGON_BOWEM,38.9747,-76.7506
DRAGON_BTMDL,39.238826,-76.441601
DRAGON_Channel_View,29.8025,-95.125556
DRAGON_CHASE,38.978612,-77.080002
DRAGON_Chatfield_Pk,39.5345,-105.070365
DRAGON_Clinton,29.733611,-95.2575
DRAGON_CLLGP,38.9911,-76.9086
DRAGON_Clovis,36.81931,-119.71639
DRAGON_CLRST,39.20541,-76.94445
DRAGON_Conroe,30.350278,-95.425
DRAGON_Corcoran,36.10222,-119.56583
DRAGON_CPSDN,39.110656,-76.462915
DRAGON_CTNVL,39.275833,-76.771944
DRAGON_Deer_Park,29.670046,-95.128485
DRAGON_Drummond,36.70556,-119.74139
DRAGON_EaglePoint,39.397778,-76.27
DRAGON_EDCMS,38.922218,-76.560012
DRAGON_Edgewood,39.409834,-76.296352
DRAGON_ELLCT,39.2661,-76.861603
DRAGON_Essex,39.310943,-76.474486
DRAGON_FairHill,39.701435,-75.860059
DRAGON_FLLST,39.522366,-76.413318
DRAGON_Fukue,32.752,128.682
DRAGON_Fukue_2,32.672,128.817
DRAGON_Fukue_3,32.6,128.745
DRAGON_Fukuoka,33.524,130.475
DRAGON_Galveston,29.254474,-94.861289
DRAGON_GangneungWNU,37.771,128.867
DRAGON_Guwol,37.44967,126.72403
DRAGON_Gwangju_GIST,35.228278,126.843139
DRAGON_Hanford,36.31572,-119.64323
DRAGON_Henties_1,-22.052274,14.295125
DRAGON_Henties_2,-22.115908,14.339791
DRAGON_Henties_3,-22.184012,14.377948
DRAGON_Henties_4,-22.020377,14.345504
DRAGON_Henties_5,-22.091751,14.399573
DRAGON_Henties_6,-22.166736,14.430668
DRAGON_Jalan_ChainF,5.400542,100.381339
DRAGON_KentIsland,38.9793,-76.307864
DRAGON_Kobe,34.72,135.291
DRAGON_Kohriyama,37.361042,140.3829
DRAGON_Kongju_NU,36.470623,127.140023
DRAGON_Konkuk_Univ,37.54205,127.079774
DRAGON_Korea_Univ,37.58514,127.02507
DRAGON_Kunsan_NU,35.941072,126.683008
DRAGON_Kyoto,35.026,135.781
DRAGON_Kyungil_Univ,36.038648,128.788442
DRAGON_LAREL,39.0808,-76.855
DRAGON_LAUMD,39.1428,-76.8592
DRAGON_ManvelCroix,29.520427,-95.392522
DRAGON_Matsue,35.48,133.01
DRAGON_MNKTN,39.572926,-76.652318
DRAGON_Mokpo_NU,34.91342,126.43736
DRAGON_Mt_Ikoma,34.6798,135.678667
DRAGON_Mt_Rokko,34.757,135.23
DRAGON_Nara,34.688,135.828
DRAGON_NIER,37.56893,126.63971
DRAGON_Nishiharima,35.026,134.336
DRAGON_NREL-Golden,39.743725,-105.17799
DRAGON_NW_Harris_CO,30.039444,-95.673889
DRAGON_OLNES,39.149148,-77.068267
DRAGON_ONNGS,39.387756,-76.81912
DRAGON_Osaka_Center,34.668477,135.530894
DRAGON_Osaka-North,34.774,135.51
DRAGON_Osaka-South,34.5435,135.503867
DRAGON_Padonia,39.462036,-76.631669
DRAGON_Parlier,36.59744,-119.50369
DRAGON_Pasadena,39.111638,-76.45544
DRAGON_PATUX,38.827168,-76.70938
DRAGON_Permatang_DL,5.277875,100.271253
DRAGON_PineyOrchard,39.060781,-76.719202
DRAGON_Platteville,40.182765,-104.7261
DRAGON_Pondok_Upeh,5.33325,100.22661
DRAGON_Porterville,36.03179,-119.05505
DRAGON_Pusan_NU,35.235354,129.082493
DRAGON_Pylesville,39.67515,-76.405349
DRAGON_Sanggye,37.65885,127.06845
DRAGON_SeabrookPark,29.583047,-95.015544
DRAGON_SHADY,38.840658,-76.506108
DRAGON_Shafter,35.50361,-119.2725
DRAGON_Sinjeong,37.52341,126.85863
DRAGON_Smith_Point,29.546244,-94.786969
DRAGON_Soha,37.45213,126.8847
DRAGON_SPBRK,39.0581,-77.0058
DRAGON_St_Johns_Is,1.21795,103.849615
DRAGON_Temasek_Poly,1.344821,103.930621
DRAGON_TKMPR,38.995278,-76.997222
DRAGON_Tsukuba,36.050556,140.120278
DRAGON_UH_Sugarland,29.5741,-95.652
DRAGON_UH_W_Liberty,30.0583,-94.9781
DRAGON_UiTM,5.38313,100.41631
DRAGON_UMRLB,38.891262,-76.814106
DRAGON_Visalia,36.31411,-119.39301
DRAGON_Welch,39.63878,-105.13951
DRAGON_Weld_Co_Twr,40.38636,-104.737445
DRAGON_West_Houston,29.833056,-95.656944
DRAGON_WileyFord,39.610446,-78.773648
DRAGON_Worton,39.285436,-76.091633
DRAGON_WSTFD,39.301577,-76.946248
DRAGON_Yishun_ITE,1.434638,103.844876
Dry_Tortugas,24.628056,-82.871944
Dunhuang,40.03838,94.794
Dunhuang_LZU,40.49237,94.95503
Dunkerque,51.03535,2.368117
Durban_UKZN,-29.817233,30.944011
Dushanbe,38.553264,68.857911
EastMalling_MO,51.29,0.44
Easton_Airport,38.80745,-76.07257
Easton-MDE,38.794972,-76.08425
Edinburgh,55.923967,-3.17915
Eforie,44.075,28.632222
Egbert,44.231543,-79.781414
Eilat,29.5025,34.9175
El_Arenosillo,37.105,-6.733472
El_Farafra,27.058,27.990167
El_Nido_Airport,11.2051,119.4135
El_Segundo,33.9125,-118.3823
Elandsfontein,-26.245342,29.417572
EPA-NCU,24.967533,121.185483
EPA-Res_Triangle_Pk,35.88,-78.87
Epanomi,40.375,22.978
Ersa,43.003669,9.359289
ETNA,37.6135,15.019433
Etosha_Pan,-19.175017,15.914383
Evora,38.567833,-7.9115
Exeter_MO,50.728519,-3.475167
Fang,19.913397,99.206425
Finokalia-FKL,35.337712,25.669762
FLIN_FLON,54.669998,-101.690002
Fontainebleau,48.406667,2.680278
Fort_McKay,57.1835,-111.64
Fort_McMurray,56.752306,-111.476139
FORTH_CRETE,35.332694,25.282417
Frenchman_Flat,36.80928,-115.93479
Fresno,36.781733,-119.773167
Fresno_2,36.78537,-119.77302
Frioul,43.266111,5.293333
FZJ-JOYCE,50.908333,6.413056
Galata_Platform,43.044624,28.19319
Gandhi_College,25.871,84.127944
Georgia_Tech,33.780202,-84.399537
Glasgow_MO,55.9068,-4.53122
Gloria,44.59997,29.35967
Gobabeb,-23.561619,15.041058
Goldstone,35.233333,-116.791667
Gorongosa,-18.978417,34.35075
Gosan_SNU,33.292222,126.161667
GOT_Seaprism,9.2862,101.4123
Gotland,57.916667,18.95
Gozo,36.034139,14.264694
Granada,37.164,-3.605
Grand_Forks,47.91175,-97.32545
Granite_Island,46.7208,-87.412
GSFC,38.9925,-76.839833
Guadeloup,16.22492,-61.528378
Gual_Pahari,28.426086,77.15047
Gustav_Dalen_Tower,58.59417,17.46683
Hada_El-Sham,21.802,39.7289
Halifax,44.638,-63.594
Hamburg,53.568333,9.973333
Hamim,22.966667,54.3
Hampton_Roads,36.783333,-76.449997
Hangzhou_City,30.289633,120.156917
Hankuk_UFS,37.33883,127.26582
Hart_Miller_Island,39.2419,-76.3628
Harvard_Forest,42.532,-72.188
Hefei,31.904722,117.162222
Helgoland,54.177861,7.887361
Helsinki,60.203733,24.96065
Helsinki_Lighthouse,59.94897,24.92636
Heng-Chun,22.054742,120.6995
Henties_Bay,-22.09506,14.25974
Hermosillo,29.074722,-110.96
HESS,-23.273,16.502944
Hetauda,27.42835,85.030933
HJAndrews,44.238609,-122.223892
HohenpeissenbergDWD,47.8019,11.0119
Hokkaido_University,43.0755,141.3407
Homburi,15.329167,-1.546667
Hong_Kong_Hok_Tsui,22.2097,114.258
Hong_Kong_PolyU,22.303333,114.179722
Hong_Kong_Sheung,22.4833,114.1166
HOPE-Hambach,50.8972,6.4639
HOPE-Krauthausen,50.8796,6.4145
HOPE-RWTH-Aachen,50.7777,6.0606
Howland,45.2041,-68.7402
Hua_Hin,12.634444,99.951111
Huambo,-12.8679,15.7046
Huancayo-IGP,-12.0402,-75.3209
Huelva,37.0163,-6.5687
Hyytiala,61.846447,24.295892
IASBS,36.705167,48.507111
Iasi_LOASL,47.193056,27.555556
ICIPE-Mbita,-0.431525,34.206062
IER_Cinzana,13.278433,-5.933867
IHOP-Homestead,36.558333,-100.606183
IIT_KGP_EXT_Kolkata,22.574,88.418
Ilorin,8.4841,4.6745
IMAA_Potenza,40.601254,15.7237
IMC_Oristano,39.91,8.5
IMPROVE-MammothCave,37.1318,-86.1479
