sta,lat,lon
IMS-METU-ERDEMLI,36.565,34.255
Inhaca,-26.040583,32.905
Inner_Mongolia,42.68319,115.9537
Iqaluit,63.747575,-68.542997
Irbe_Lighthouse,57.75092,21.72297
Irkutsk,51.799797,103.086644
ISDGM_CNR,45.436981,12.331982
Ispra,45.80305,8.6267
Issyk-Kul,42.622778,76.983056
Itajuba,-22.41325,-45.452389
Izana,28.30932,-16.49906
Jabal_Hafeet,24.058217,55.776383
Jabiru,-12.6607,132.8931
Jaipur,26.905817,75.806217
Jambi,-1.632445,103.641563
Jaru_Reserve,-10.083333,-61.933333
Ji_Parana,-10.86,-61.799999
Ji_Parana_SE,-10.93425,-61.851517
Ji_Parana_UNIR,-10.882212,-61.9686
Jingtai,37.333333,104.1
Joberg,-26.186133,28.029167
Kaashidhoo,4.965,73.466
Kaiping,22.3152,112.5386
Kandahar,31.508611,65.847778
Kanpur,26.512778,80.231639
KAUST_Campus,22.304833,39.102833
KEMPTEN_UAS,47.715833,10.314133
KITcube_Masada,31.322547,35.372297
KITcube_Save,8.000928,2.427925
KONZA_EDC,39.102328,-96.6096
KORUS_Baeksa,37.41156,127.5691
KORUS_Daegwallyeong,37.68712,128.75872
KORUS_Iksan,35.9622,127.0052
KORUS_Kyungpook_NU,35.889989,128.606416
KORUS_Olympic_Park,37.52165,127.12418
KORUS_Songchon,37.33849,127.48946
KORUS_Taehwa,37.31248,127.31033
KORUS_UNIST_Ulsan,35.5819,129.1897
Kuching,1.490556,110.348611
Kuopio,62.892414,27.633606
Kuujjuarapik,55.28,-77.76
Kuwait_Airport,29.242,47.972
Kuwait_University,29.325,47.971
Kyiv,50.363611,30.496667
Kyiv-AO,50.4523,30.498
Kyungil_University,36.071667,128.82361
La_Crau,43.5765,4.819
La_Jolla,32.86846,-117.25113
La_Laguna,28.481944,-16.321111
La_Parguera,17.97045,-67.045383
Laegeren,47.478349,8.364352
Lahore,31.47987,74.26406
Lake_Argyle,-16.1081,128.7485
Lake_Erie,41.8256,-83.1936
Lamezia_Terme,38.8764,16.2321
Lampedusa,35.516667,12.631667
LAMTO-STATION,6.223517,-5.026617
Lannion,48.730833,-3.461944
Lanzhou_City,36.04805,103.8534
LAQUILA_Coppito,42.368386,13.350636
Le_Fauga,43.38423,1.2846
Lecce_University,40.335111,18.111389
Leipzig,51.3525,12.435278
Leland_HS,33.402128,-90.89285
Lerwick_MO,60.139372,-1.185113
Liangning,41.5118,122.7013
Lille,50.611667,3.141667
LISCO,40.954517,-73.341767
Lochiel,49.028,-122.602
Loftus_MO,54.5627,-0.861733
London-UCL-UAO,51.52427,-0.131101
Los_Alamos,35.873583,-106.326067
Los_Fieros,-14.55,-60.616667
LOS_FIEROS_98,-14.556,-60.929
LSU,30.406778,-91.183883
Luang_Namtha,20.9311,101.4162
Lubango,-14.958,13.445
Lucinda,-18.5198,146.3861
Lugansk,48.5704,39.36472
Lulin,23.468611,120.873611
Lumbini,27.49,83.28
Lunar_Lake,38.390083,-115.988383
MAARCO,24.700333,54.658833
Madrid,40.4519,-3.72395
Maeson,19.83046,99.17069
Magurele_Inoe,44.348292,26.030703
Mainz,49.999,8.3
Majadas,39.955031,-5.775914
Makassar,-4.99768,119.57227
Malaga,36.715242,-4.478153
MALE,4.191667,73.529167
Manaus_EMBRAPA,-2.890528,-59.969778
Mandalay_MTU,21.972896,96.186136
Manila_Observatory,14.63525,121.07784
Marbella_San_Pedro,36.486309,-4.993439
Maricopa,33.069023,-111.972298
Marseille,43.2824,5.383817
Martova,49.936,36.953
Masdar_Institute,24.4416,54.6166
Maun_Tower,-19.9,23.55
MCO-Hanimaadhoo,6.77635,73.183183
MD_Science_Center,39.28123,-76.612052
Medellin,6.260672,-75.577914
Medenine-IRA,33.499633,10.642547
Messina,38.1975,15.566833
MetObs_Lindenberg,52.209275,14.12087
Mexico_City,19.333611,-99.181667
Mezaira,23.10452,53.75466
Miami,25.72292,-80.27972
Midway_Island,28.209833,-177.378333
Mingo,36.9717,-90.1432
Minqin,38.607,102.959
Minsk,53.92,27.601
Misamfu,-10.1712,31.2241
MISR-JPL,34.199,-118.17439
Missoula,46.916668,-114.083336
Modena,44.631667,10.945278
Modesto,37.64217,-120.99422
Moldova,47.0008,28.8156
Mongu,-15.253611,23.150833
Mongu_Inn,-15.266667,23.134333
Monterey,36.59255,-121.854867
Montesoro_Bastia,42.671983,9.43505
Montsec,42.051417,0.729689
Moscow_MSU_MO,55.706947,37.522019
Mukdahan,16.606667,104.676111
Munich_Maisach,48.209,11.258
Munich_University,48.148,11.573
Murcia,38.001,-1.1707
Muscat,23.606383,58.435667
Mussafa,24.371667,54.466667
MVCO,41.325,-70.5667
Mwinilunga,-11.74,24.430667
Namibe,-15.159,12.178
Napoli_CeSMA,40.836842,14.306567
Narsarsuaq,61.155952,-45.419379
NASA_KSC,28.463763,-80.663476
NASA_LaRC,37.10496,-76.37864
NCU_Taiwan,24.967662,121.187508
ND_Marbel_Univ,6.496011,124.842531
Ndola,-12.995,28.658333
NEON_CVALLA,40.16063,-105.16725
NEON_Harvard,42.5369,-72.172661
NEON_KONZ,39.10077,-96.56309
NEON_OAES,35.41059,-99.05879
NEON_ONAQ,40.177589,-112.452439
NEON_ORNL,35.964128,-84.282588
NEON_OSBS,29.689269,-81.993431
NEON_RMNP,40.2759,-105.545972
NEON_SCBI,38.892919,-78.1395
NEON_TALL,32.950461,-87.393269
NEON_UNDE,46.233881,-89.53725
NEON_WOOD,47.128228,-99.241356
Nes_Ziona,31.9225,34.789167
New_Delhi,28.630467,77.1751
New_Delhi_IMD,28.5885,77.2216
NGHIA_DO,21.04778,105.79964
NhaTrang,12.204722,109.205556
Niabrara,42.764833,-100.02
Niamey,13.481389,2.172222
Nicelli_Airport,45.426444,12.382417
Nicosia,35.140628,33.381353
Niigata,37.846,138.942
Nong_Khai,17.8772,102.71671
Norfolk_State_Univ,36.848,-76.259
Noto,37.334444,137.136944
NSA_YJP_BOREAS,55.903,-98.290001
NUIST,32.206483,118.71715
OHP_OBSERVATOIRE,43.935,5.71
OK_St_Univ,35.04564,-97.91734
Okinawa,26.356667,127.768333
Omkoi,17.798333,98.431667
Oostende,51.225,2.925
ORS_UNAM_ISNP,19.399467,-99.203683
Osaka,34.650933,135.590633
Ouagadougou,12.42413,-1.48723
Ouarzazate,30.928367,-6.912867
Oujda,34.65331,-1.89846
Oukaimeden,31.208793,-7.864486
Oxford,51.759,-1.256
Oyster,37.295044,-75.933192
Paddockwood,53.507889,-105.561817
Pafos,34.71111,32.48333
Palaiseau,48.7116,2.215
Palangkaraya,-2.22799,113.94624
Palencia,41.988572,-4.515694
Palma_de_Mallorca,39.5533,2.6251
Pantnagar,29.046339,79.520889
Paris,48.846797,2.355508
PEARL,80.053611,-86.416944
Penn_State_Univ,40.7421,-78.0809
Petrolina_SONDA,-9.0691,-40.320108
Philadelphia,40.035667,-75.004667
Pickle_Lake,51.449444,-90.2175
Pilar_Cordoba,-31.667411,-63.882597
Pimai,15.181944,102.564167
Pioneer_JC,1.384333,103.754528
PKU_PEK,39.593,116.184
PNNL,46.34095,-119.2788
Pokhara,28.186643,83.97518
POLWET_Rzecin,52.762019,16.309589
Pontianak,0.07538,109.19086
Poprad-Ganovce,49.035,20.322
Porquerolles,43.001389,6.161389
Porto_Nacional,-10.7,-48.41
Porto_Velho,-8.77,-63.95
Porto_Velho_UNIR,-8.837083,-63.939983
Possession_Island,-27.010428,15.194255
Praia,14.947,-23.484
Pretoria_CSIR-DPSS,-25.756611,28.279722
Prospect_Hill,32.299314,-64.765092
Pune,18.537255,73.805491
QOMS_CAS,28.365,86.948056
Quarzazate,30.939,-6.909
Raciborz,50.0831,18.1917
Ragged_Point,13.165018,-59.432035
Railroad_Valley,38.497,-115.691
Rame_Head,50.317132,-4.219809
Ras_El_Ain,31.670278,-7.599444
Realtor,43.48555,5.383817
Red_Mountain_Pass,37.907449,-107.710917
Red_River_Delta,20.72853,106.1277
Resolute_Bay,74.705123,-94.969409
REUNION_ST_DENIS,-20.90139,55.48474
Rexburg_Idaho,43.82011,-111.78301
Rhyl_MO,53.25929,-3.50859
Rimrock,46.4875,-116.991667
Rio_Branco,-9.957467,-67.86935
Rio_de_Janeiro_UFRJ,-22.857306,-43.233806
Rio_Piedras,18.40185,-66.051483
Rogers_Dry_Lake,34.92555,-117.885
Rome_ESA_ESRIN,41.826667,12.671833
Rome_La_Sapienza,41.901695,12.515773
Rome_Tor_Vergata,41.83955,12.647333
Rossfeld,48.335139,7.62475
Saada,31.62583,-8.15583
Sable_Island,43.933,-60.01
SACOL,35.946,104.137083
SAGRES,37.047706,-8.873517
Saih_Salam,24.829467,55.312783
Sakeji_School,-11.232956,24.312
San_Giuliano,42.285556,9.519167
San_Nicolas,33.256889,-119.486972
San_Pietro_Capo,44.650001,11.619999
Sandia_NM_PSEL,35.054583,-106.540069
SANTA_CRUZ,-17.802133,-63.177717
Santa_Cruz_Tenerife,28.472528,-16.247361
SANTA_CRUZ_UTEPSA,-17.767325,-63.200961
Santa_Monica_Colg,34.01685,-118.47113
Santarem,-2.428584,-54.706
Santiago,-33.489633,-70.717033
Santiago_Beauchef,-33.457222,-70.661666
Sao_Martinho_SONDA,-29.443333,-53.823444
Sao_Paulo,-23.5615,-46.734983
Sao_Tome,0.37469,6.71099
Saturn_Island,48.775252,-123.128177
SDSU_IPLab,44.314828,-96.786075
SEARCH-Centreville,32.90289,-87.24968
SEARCH-OLF,30.54997,-87.37531
SEARCH-Yorkville,33.92833,-85.04555
SEDE_BOKER,30.855,34.782222
SEGC_Lope_Gabon,-0.20155,11.60082
Senanga,-16.108889,23.293333
Seoul_SNU,37.458056,126.951111
SERC,38.888901,-76.555795
Sesheke,-17.48083,24.303889
Sevastopol,44.615833,33.517333
Sevilleta,34.354721,-106.885002
Seysses,43.503333,1.259722
Shagaya_Park,29.209072,47.060528
Shelton,40.750064,-98.760286
Shirahama,33.69345,135.356917
Shouxian,32.558383,116.78195
Sigma_Space_Corp,38.953,-76.836472
Silpakorn_Univ,13.819308,100.041183
Simonstown_IMT,-34.19272,18.44567
Singapore,1.297667,103.780383
Sioux_Falls,43.736481,-96.625991
Sir_Bu_Nuair,25.217825,54.231269
Sirmione_Museo_GC,45.500278,10.605833
Skukuza,-24.9917,31.5875
SMART,24.249321,55.612064
SMEX,41.936,-93.664
SMHI,58.58,16.15
Smith_Island_CBF,37.969183,-76.02385
Sodankyla,67.36662,26.62957
Solar_Village,24.906933,46.397286
Solwezi,-12.170667,26.363333
Son_La,21.3322,103.905151
Songkhla_Met_Sta,7.184387,100.604583
Sopot,54.450833,18.564722
SP_Bayboro,27.76155,-82.633
SP-EACH,-23.48163,-46.49967
SSA_YJP_BOREAS,53.674999,-104.650002
St_Louis_University,38.636342,-90.231552
Stennis,30.368014,-89.616667
Sterling,38.98333,-77.46667
Strzyzow,49.8786,21.8613
Suffield,50.28155,-111.130771
Surinam,5.8,-55.2
T0_MAX_MEX,19.489944,-99.1485
T1_MAX_MEX,19.703067,-98.98195
Tabernas_PSA-DLR,37.09076,-2.35818
Table_Mountain,40.125,-105.237
TABLE_MOUNTAIN_CA,34.38,-117.68
Tahir,5.411,100.1967
Tai_Ping,10.3755,114.362
Taichung,24.106167,120.49133
Taihu,31.421,120.215333
Taipei_CWB,25.014683,121.53837
Tallahassee,30.445833,-84.29935
Tamanrasset_INM,22.79,5.53
Tampico_MAX_MEX,22.278283,-97.864167
Tarbes_Etal,43.224033,0.049283
Taylor_Ranch_TWRS,45.1035,-114.84995
Technion_Haifa_IL,32.77587,35.0249
Teide,28.27,-16.639
Tenosique,17.4875,-91.425556
THALA,35.55,8.683333
The_Hague,52.11048,4.32682
Thessaloniki,40.63,22.96
Thompson,55.799999,-97.849998
Thompson_Farm,43.108772,-70.948344
Thule,76.516102,-68.769001
Tiksi,71.586917,128.921417
Timisoara,45.74626,21.22736
Tinga_Tingana,-28.975833,139.990933
Tizi_Ouzou,36.698611,4.055833
Tomsk,56.475351,85.04806
Tomsk_22,56.417,84.074
Toravere,58.264895,26.466823
Toronto,43.79,-79.47
Toulon,43.135556,6.009444
TOULOUSE,43.561944,1.476389
Toulouse_MF,43.57261,1.37432
Toyama,36.699,137.187
Tremiti,42.117965,15.490115
Trinidad_Head,41.05392,-124.15102
Trivandrum,8.533333,76.866667
Tsumkwe,-19.616667,20.4425
TUBITAK_UZAY_Ankara,39.891,32.778
Tucson,32.233002,-110.953003
Tucuman,-26.787153,-65.206697
Tudor_Hill,32.264,-64.879
Tukurui,-3.716666,-49.683331
Tunis_Carthage,36.838719,10.199781
Tuxtla_Gutierrez,16.754722,-93.152222
U_of_Wisconsin_SSEC,43.072492,-89.411354
UAHuntsville,34.72533,-86.64473
Uberlandia,-18.9,-48.28333
Ubon_Ratchathani,15.245518,104.871011
UCLA,34.069605,-118.442752
UCSB,34.415428,-119.84536
UH_Coastal_Center,29.3883,-95.0425
Ulaangom,49.973035,92.078183
UMBC,39.254628,-76.709353
Umm_Al_Quwain,25.533333,55.658333
UNC-Gaitan,4.31068,-72.3518
UNC-Palmira,3.512295,-76.30761
Univ_of_Houston,29.7177,-95.3416
Univ_of_Lethbridge,49.681672,-112.868967
Univ_of_Nevada-Reno,39.540867,-119.814033
UPC-GEAB-Valledupar,9.5596,-73.3293
Upington,-28.379,21.156
Upper_Buffalo,35.8258,-93.203
UPRM_Lidar_Lab,18.210131,-67.140125
USC_SEAPRISM,33.56371,-118.11782
USDA,39.029999,-76.879997
USDA-BARC,39.03127,-76.93218
USDA-Howard,39.0542,-76.8775
USGS_Flagstaff_ROLO,35.21484,-111.63442
USM_Penang,5.35838,100.30231
Ussuriysk,43.7004,132.1635
Valladolid,41.6636,-4.70583
Valladolid_Sci,41.6562,-4.7148
Vienna_BOKU,48.237861,16.331611
Vienna_UNIVIE,48.221667,16.355833
Vientiane,17.99228,102.569642
Villefranche,43.683889,7.328889
Vinon,43.709233,5.75865
Walker_Branch,35.958333,-84.2875
Wallops,37.93285,-75.47195
Wallops_ACHIEVE,37.933486,-75.471
Warsaw_UW,52.210932,20.982636
Waskesiu,53.914386,-106.069578
Watnall_MO,53.005652,-1.250958
WaveCIS_Site_CSI_6,28.866667,-90.483333
Weizmann_Institute,31.907235,34.810531
White_Sands_HELSTF,32.634942,-106.338072
Windhoek-NUST,-22.56591,17.07304
Windpoort,-19.365556,15.482778
Wits_University,-26.192444,28.028972
Wytham_Woods,51.770278,-1.3325
Xanthi,41.146767,24.91895
XiangHe,39.7536,116.9615
Xinglong,40.396389,117.578333
Xitun,24.1622,120.6169
Yakutsk,61.661667,129.366667
Yekaterinburg,57.038333,59.545
Yellowknife_Aurora,62.4513,-114.37625
Yen_Bai,21.70495,104.86894
Yonsei_University,37.56443,126.93479
Yufa_PEK,39.309,116.184
Yulin,38.283333,109.716667
Yuma,32.644138,-114.58278
Zambezi,-13.533167,23.107194
Zaragoza,41.6334,-0.88235
Zeebrugge-MOW1,51.362,3.12
Zhangye,39.078889,100.275556
Zhongshan,22.515833,113.383333
Zinder_Airport,13.776683,8.990233
Zinder_DMN,13.775417,8.9841
Zvenigorod,55.695,36.775